x1_10^6,x1_10^6,x1_10^6,x1_10^6,x1_10^6,x1_10^6,x2_10^6,x2_10^6,x2_10^6,x2_10^6,x2_10^6,x3_10^6,x3_10^6,x3_10^6,x3_10^6,x3_10^6,x4_10^6,x4_10^6,x4_10^6,x4_10^6,X1_10^5,X1_10^5,X1_10^5,X1_10^5,X1_10^5,X1_10^5,x2_10^5,x2_10^5,x2_10^5,x2_10^5,x2_10^5,x2_10^5,x3_10^5,x3_10^5,x3_10^5,x3_10^5,x3_10^5,x3_10^5,x4_10^5,x4_10^5,x4_10^5,x4_10^5,x4_10^5,x4_10^5,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x1_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x2_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x3_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x4_10^4,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x1_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x2_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x3_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,x4_10^3,X1_Neg,X2_Neg,X3_Neg,X4_Neg
2187,1388,1412,1458,1316,2149,1431,1472,1457,2171,2262,1220,1299,1148,2020,1945,1429,2116,2378,2265,2023,2054,1870,1775,2011,1950,2219,1991,2020,2451,2232,2220,1812,1768,1671,1886,1759,1524,2153,2202,2245,2251,2405,2148,1941,1954,1647,1772,1318,2166,2317,2346,1679,1869,1794,1810,1695,1885,1858,2109,1858,1993,2117,2422,2000,2144,2258,2544,2414,2442,1864,1906,2227,1980,2042,2037,2255,2198,1728,2072,1849,1987,1860,2003,1669,2027,2118,1495,1693,1786,1452,1709,1568,1708,1860,1650,1888,1882,2259,2361,2354,2548,2261,2478,2561,2186,2287,2296,2157,2397,2237,2103,2094,2085,2250,2193,1935,2061,1767,1807,1827,1264,2198,1940,2223,2205,2095,2105,1651,2065,2162,2198,2032,2383,1982,2178,2330,2276,2445,2337,2256,2259,2541,2177,1907,1914,2017,1788,1863,1773,1715,1922,2017,2028,1942,1796,2368,1854,2091,2061,2427,2247,2319,2403,2405,2251,2679,2271,2727,2512,2719,2408,1996,2343,1849,2308
2190,1385,1415,1458,1316,2148,1425,1480,1459,2175,2258,1213,1292,1142,2005,1946,1434,2124,2363,2252,2021,2056,1868,1770,2012,1948,2218,1993,2022,2450,2236,2223,1817,1771,1685,1897,1747,1530,2153,2197,2252,2255,2404,2145,1944,1930,1667,1774,1319,2161,2311,2357,1683,1868,1796,1814,1696,1877,1855,2114,1860,1991,2117,2427,2008,2142,2250,2543,2415,2438,1857,1912,2222,1980,2044,2043,2258,2194,1721,2079,1857,1980,1863,2014,1679,2031,2117,1507,1688,1778,1458,1690,1571,1699,1847,1658,1891,1887,2268,2357,2355,2547,2263,2477,2565,2183,2294,2295,2164,2395,2228,2104,2089,2086,2250,2183,1935,2066,1769,1822,1821,1266,2200,1939,2218,2198,2103,2104,1683,2061,2165,2200,2032,2389,1980,2184,2338,2273,2446,2339,2249,2269,2538,2185,1904,1897,2027,1793,1859,1777,1715,1936,2018,2017,1947,1797,2371,1847,2090,2054,2432,2254,2315,2416,2402,2254,2668,2274,2728,2502,2724,2404,1999,2349,1882,2314
2197,1383,1412,1456,1310,2153,1424,1485,1462,2181,2264,1204,1292,1154,2029,1940,1433,2119,2366,2267,2033,2050,1875,1773,2014,1948,2212,1998,2019,2452,2240,2228,1811,1741,1681,1913,1752,1535,2157,2189,2256,2252,2412,2136,1946,1950,1678,1776,1317,2164,2311,2344,1678,1869,1794,1810,1693,1872,1843,2120,1859,1986,2128,2430,2016,2139,2246,2540,2413,2438,1855,1914,2218,1980,2041,2046,2253,2197,1719,2075,1857,1967,1842,2004,1689,2033,2112,1501,1684,1783,1460,1689,1563,1694,1852,1665,1890,1886,2278,2348,2353,2548,2255,2472,2562,2178,2311,2296,2154,2387,2233,2120,2093,2088,2244,2176,1934,2061,1776,1853,1809,1264,2196,1943,2214,2202,2097,2104,1702,2061,2174,2209,2037,2389,1982,2179,2334,2269,2452,2334,2251,2283,2546,2197,1878,1922,2003,1787,1853,1769,1707,1930,2028,2024,1942,1788,2374,1854,2096,2060,2430,2255,2314,2413,2392,2261,2672,2277,2722,2496,2719,2407,1997,2360,1878,2305
2191,1388,1413,1459,1311,2152,1423,1490,1465,2188,2271,1188,1281,1150,2020,1937,1427,2130,2364,2266,2031,2053,1872,1772,2016,1951,2194,2004,2017,2451,2238,2232,1803,1767,1671,1911,1743,1533,2153,2176,2253,2263,2399,2144,1944,1934,1687,1778,1316,2155,2310,2359,1681,1872,1799,1802,1687,1867,1850,2122,1857,1991,2134,2431,2026,2147,2239,2548,2415,2438,1858,1919,2221,1978,2035,2050,2257,2198,1722,2073,1866,1965,1870,2016,1682,2025,2109,1500,1685,1781,1468,1683,1563,1698,1843,1674,1886,1895,2283,2349,2355,2550,2261,2468,2571,2178,2305,2291,2156,2381,2230,2124,2085,2067,2241,2173,1937,2063,1782,1894,1815,1265,2190,1946,2214,2198,2098,2103,1697,2060,2181,2208,2036,2395,1978,2183,2326,2272,2453,2327,2248,2288,2548,2204,1888,1900,2012,1786,1866,1765,1707,1938,2028,2019,1930,1791,2389,1851,2096,2060,2441,2256,2314,2423,2397,2262,2671,2278,2718,2498,2712,2406,2005,2368,1871,2327
2192,1388,1412,1463,1314,2153,1422,1494,1465,2191,2274,1212,1285,1152,1997,1938,1431,2128,2368,2269,2028,2052,1873,1774,2018,1947,2184,2007,2022,2452,2240,2247,1813,1762,1695,1892,1743,1538,2161,2182,2256,2270,2407,2144,1943,1947,1672,1785,1318,2156,2309,2354,1681,1874,1795,1801,1686,1866,1847,2125,1856,1995,2147,2428,2031,2144,2236,2546,2420,2436,1851,1921,2227,1989,2031,2056,2268,2203,1726,2079,1844,1963,1861,2014,1684,2030,2113,1497,1692,1787,1471,1676,1565,1687,1835,1680,1899,1896,2275,2355,2357,2548,2256,2464,2567,2176,2317,2292,2160,2377,2220,2133,2081,2093,2235,2179,1934,2056,1787,1922,1814,1265,2188,1945,2212,2192,2093,2107,1693,2056,2188,2226,2037,2399,1979,2188,2317,2275,2450,2321,2244,2301,2546,2212,1879,1927,2018,1799,1866,1766,1713,1950,2035,2012,1932,1798,2390,1846,2098,2076,2439,2260,2321,2440,2400,2270,2669,2279,2727,2497,2722,2412,2006,2382,1861,2332
2201,1389,1417,1465,1313,2156,1431,1500,1472,2200,2291,1188,1288,1147,1999,1974,1439,2134,2357,2270,2024,2053,1872,1768,2022,1947,2172,2009,2019,2459,2244,2251,1812,1761,1693,1902,1728,1547,2158,2188,2257,2274,2411,2145,1941,1939,1681,1786,1316,2156,2308,2337,1678,1879,1804,1796,1679,1864,1845,2130,1851,1995,2151,2426,2033,2157,2237,2547,2417,2438,1853,1925,2226,1981,2030,2066,2274,2205,1726,2075,1861,1971,1868,2010,1691,2036,2109,1497,1687,1777,1479,1674,1558,1685,1833,1682,1893,1898,2281,2363,2356,2551,2261,2470,2562,2172,2337,2270,2160,2375,2215,2125,2086,2105,2236,2155,1938,2068,1791,1866,1818,1266,2179,1949,2212,2187,2090,2104,1687,2055,2189,2232,2038,2402,1980,2193,2323,2280,2449,2317,2245,2315,2547,2227,1898,1924,2027,1803,1870,1768,1714,1955,2035,2010,1924,1794,2362,1857,2103,2079,2445,2260,2322,2445,2390,2271,2665,2284,2727,2494,2725,2416,2010,2388,1880,2341
2211,1392,1424,1472,1314,2159,1438,1516,1483,2205,2305,1203,1287,1157,2011,1974,1439,2140,2369,2271,2025,2054,1871,1772,2024,1947,2158,2014,2025,2460,2249,2252,1789,1744,1691,1922,1729,1560,2162,2186,2254,2274,2416,2142,1940,1920,1702,1794,1313,2154,2307,2346,1680,1880,1803,1800,1675,1866,1844,2138,1846,1998,2163,2426,2040,2174,2233,2553,2424,2442,1853,1930,2234,1980,2028,2072,2280,2218,1730,2081,1863,1956,1859,2001,1705,2034,2106,1497,1688,1781,1479,1668,1562,1681,1833,1686,1891,1899,2290,2361,2358,2550,2255,2469,2568,2168,2331,2294,2163,2378,2225,2118,2088,2107,2228,2173,1944,2073,1792,1889,1820,1266,2172,1955,2214,2183,2083,2105,1679,2056,2204,2243,2038,2404,1983,2199,2327,2274,2456,2315,2247,2334,2545,2236,1893,1931,2020,1807,1877,1768,1730,1947,2039,2008,1913,1803,2361,1858,2099,2080,2455,2262,2320,2450,2401,2277,2661,2279,2741,2489,2723,2422,2012,2399,1884,2343
2223,1403,1432,1485,1315,2160,1448,1530,1496,2221,2320,1207,1299,1138,1989,1970,1450,2151,2357,2268,2024,2056,1867,1774,2022,1946,2171,2018,2024,2460,2254,2250,1816,1750,1688,1904,1723,1562,2165,2184,2259,2281,2419,2136,1945,1913,1715,1792,1316,2155,2310,2355,1677,1879,1804,1797,1673,1861,1843,2141,1841,2003,2174,2439,2046,2178,2233,2550,2424,2447,1853,1937,2239,1988,2024,2077,2286,2222,1734,2082,1873,1968,1870,1994,1695,2035,2109,1494,1685,1767,1479,1673,1566,1681,1830,1702,1885,1896,2282,2348,2358,2562,2264,2477,2563,2171,2345,2287,2168,2373,2216,2114,2092,2104,2220,2169,1948,2072,1799,1847,1824,1267,2158,1958,2216,2170,2077,2106,1682,2059,2209,2243,2041,2408,1989,2202,2328,2285,2459,2307,2235,2346,2547,2246,1897,1935,2028,1806,1877,1779,1739,1952,2040,2009,1916,1805,2359,1859,2106,2072,2456,2254,2320,2436,2381,2286,2660,2284,2717,2491,2716,2430,2018,2409,1895,2352
2249,1423,1457,1502,1320,2167,1478,1568,1526,2230,2339,1218,1319,1163,2018,1995,1469,2164,2367,2276,2026,2053,1866,1770,2029,1953,2171,2030,2025,2467,2263,2256,1790,1754,1688,1914,1724,1571,2171,2189,2268,2289,2417,2141,1939,1895,1710,1797,1313,2151,2314,2354,1680,1885,1800,1795,1672,1859,1845,2149,1842,2006,2181,2461,2040,2184,2231,2550,2429,2447,1855,1944,2246,1989,2026,2087,2287,2225,1739,2089,1867,1973,1889,2010,1703,2030,2118,1495,1689,1769,1480,1666,1566,1678,1819,1709,1890,1898,2288,2345,2362,2564,2265,2479,2565,2177,2375,2283,2169,2378,2222,2112,2107,2119,2218,2163,1952,2074,1804,1874,1826,1267,2164,1958,2215,2159,2077,2101,1695,2060,2214,2241,2046,2411,1990,2199,2332,2287,2466,2307,2243,2365,2551,2256,1872,1929,2028,1813,1883,1768,1745,1962,2043,2018,1915,1803,2367,1853,2108,2074,2456,2265,2325,2445,2406,2290,2655,2280,2709,2485,2722,2431,2019,2412,1893,2365
2288,1462,1505,1549,1330,2177,1528,1632,1578,2245,2350,1241,1345,1175,2032,1980,1505,2212,2378,2290,2029,2055,1868,1777,2032,1951,2178,2028,2034,2469,2274,2271,1813,1740,1671,1932,1722,1587,2170,2184,2268,2291,2411,2144,1945,1948,1698,1798,1317,2154,2315,2348,1680,1888,1803,1794,1668,1861,1845,2153,1843,2010,2190,2437,2042,2188,2223,2552,2437,2456,1852,1950,2256,2002,2026,2088,2292,2227,1745,2093,1880,1962,1876,1993,1702,2039,2112,1505,1686,1771,1488,1662,1564,1681,1819,1708,1886,1897,2296,2344,2359,2566,2274,2472,2571,2176,2374,2285,2177,2374,2222,2112,2119,2123,2221,2158,1967,2083,1809,1865,1827,1267,2163,1967,2218,2166,2071,2109,1678,2061,2218,2248,2046,2416,1994,2209,2336,2293,2474,2306,2240,2378,2551,2270,1898,1933,2001,1819,1883,1772,1735,1960,2044,2007,1908,1806,2370,1853,2106,2082,2465,2260,2323,2452,2406,2296,2656,2285,2719,2484,2720,2429,2026,2418,1900,2375
2374,1535,1586,1635,1346,2197,1611,1745,1673,2275,2367,1319,1390,1239,2031,2025,1571,2272,2389,2307,2033,2059,1865,1777,2033,1957,2179,2032,2040,2478,2268,2277,1821,1755,1676,1928,1725,1592,2172,2189,2276,2296,2420,2144,1949,1902,1703,1800,1315,2158,2318,2348,1673,1890,1801,1794,1668,1860,1847,2159,1842,2014,2199,2415,2043,2208,2220,2556,2440,2458,1853,1952,2265,2007,2025,2099,2294,2235,1749,2099,1880,1947,1890,1993,1697,2045,2109,1492,1687,1758,1495,1654,1574,1685,1818,1726,1889,1901,2301,2333,2374,2578,2275,2477,2580,2179,2373,2276,2186,2375,2224,2133,2123,2128,2209,2155,1969,2075,1806,1867,1833,1269,2184,1971,2212,2162,2071,2112,1667,2061,2220,2250,2051,2423,1993,2215,2338,2295,2483,2297,2242,2382,2554,2280,1899,1920,2001,1827,1878,1777,1742,1972,2045,2013,1904,1807,2375,1860,2114,2092,2462,2256,2331,2462,2400,2297,2660,2291,2716,2484,2727,2433,2029,2419,1876,2376
